postgres-1  | The files belonging to this database system will be owned by user "postgres".
api-1           | {"timestamp":"2026-07-18T00:03:57.871705+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"1d000b8d9a43c5dde65c9c0b97465be5","event":"request_completed","status":200,"duration_ms":0.347}
api-1           | {"timestamp":"2026-07-18T00:04:00.340151+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"23d37fa4-79d9-4fdd-b85f-7bea871f5b75","event":"request_completed","status":200,"duration_ms":0.759}
api-1           | {"timestamp":"2026-07-18T00:04:00.921909+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"0c15204a883246a8b609df3a3683950a","event":"request_completed","status":200,"duration_ms":0.204}
api-1           | {"timestamp":"2026-07-18T00:04:03.512928+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"1d4599ae-e306-4ff6-9c8b-76a1efbe00bf","event":"request_completed","status":200,"duration_ms":0.743}
api-1           | {"timestamp":"2026-07-18T00:04:03.975085+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"4e9afb22240f979d1f3d65230eae5a92","event":"request_completed","status":200,"duration_ms":0.218}
api-1           | {"timestamp":"2026-07-18T00:04:06.375735+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"phase7-phase7-incident-1","event":"request_completed","status":202,"duration_ms":18.622}
api-1           | {"timestamp":"2026-07-18T00:04:06.381503+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"dff9890a1bef9ba8a421a0ab79bb31e8","event":"request_completed","status":200,"duration_ms":3.633}
api-1           | {"timestamp":"2026-07-18T00:04:06.487196+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"4404005057ff3f114b96a73696de6f52","event":"request_completed","status":200,"duration_ms":1.084}
api-1           | {"timestamp":"2026-07-18T00:04:06.655466+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"e553ef8d-c98a-49df-ace4-1a8a5e652faa","event":"request_completed","status":200,"duration_ms":0.786}
api-1           | {"timestamp":"2026-07-18T00:04:07.016244+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"452935c1103cf2a1fe67a3520d495ac7","event":"request_completed","status":200,"duration_ms":0.18}
api-1           | {"timestamp":"2026-07-18T00:04:09.799885+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"dc9f93ad-c78d-40f5-9659-47313e9e7975","event":"request_completed","status":200,"duration_ms":0.842}
api-1           | {"timestamp":"2026-07-18T00:04:10.060520+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"90e50e2d098b0981fb6efdbf47842fd5","event":"request_completed","status":200,"duration_ms":0.24}
api-1           | {"timestamp":"2026-07-18T00:04:12.949665+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"5ea608d1-a0ea-42d3-ae6b-fc577ed417b2","event":"request_completed","status":200,"duration_ms":0.84}
api-1           | {"timestamp":"2026-07-18T00:04:13.100106+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"7207dc2f48f89407aa5831192556404e","event":"request_completed","status":200,"duration_ms":0.216}
api-1           | {"timestamp":"2026-07-18T00:04:16.106289+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"2d0d6a6f-e1fb-4bc7-9203-04995dd470e6","event":"request_completed","status":200,"duration_ms":0.96}
api-1           | {"timestamp":"2026-07-18T00:04:16.123426+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"89c616dedef2180e5899e059ac11c6d0","event":"request_completed","status":200,"duration_ms":0.148}
api-1           | {"timestamp":"2026-07-18T00:04:19.163237+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"229001fe01a0c443fe45248e2e36a3e7","event":"request_completed","status":200,"duration_ms":0.184}
api-1           | {"timestamp":"2026-07-18T00:04:19.262811+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"23f76a15-0e8d-4a25-9208-7b94ea6ac166","event":"request_completed","status":200,"duration_ms":0.987}
api-1           | {"timestamp":"2026-07-18T00:04:22.221226+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"025ec307ca92daa0273c52b03b306a95","event":"request_completed","status":200,"duration_ms":0.301}
api-1           | {"timestamp":"2026-07-18T00:04:22.420896+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"d3995327-16d8-4ac7-b1cb-7d74f9f60189","event":"request_completed","status":200,"duration_ms":0.71}
api-1           | {"timestamp":"2026-07-18T00:04:25.286096+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"dd8c7cac591b8c324b1e87318affd2d3","event":"request_completed","status":200,"duration_ms":0.297}
api-1           | {"timestamp":"2026-07-18T00:04:25.593138+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"4ff6362b-470d-485d-bb33-d0f513496fce","event":"request_completed","status":200,"duration_ms":0.904}
api-1           | {"timestamp":"2026-07-18T00:04:26.178758+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"phase7-phase7-incident-2","event":"request_completed","status":202,"duration_ms":4.202}
api-1           | {"timestamp":"2026-07-18T00:04:26.181385+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"11c87edce0ee53013a97e8dc8f5dbd88","event":"request_completed","status":200,"duration_ms":0.97}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:47.780858+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 377, in connect_check_health\n    await self._connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 901, in _connect\n    reader, writer = await asyncio.open_connection(\n                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        **self._connection_arguments()\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"/usr/local/lib/python3.13/asyncio/streams.py\", line 48, in open_connection\n    transport, _ = await loop.create_connection(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        lambda: protocol, host, port, **kwds)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1122, in create_connection\n    infos = await self._ensure_resolved(\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        (host, port), family=family,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1518, in _ensure_resolved\n    return await loop.getaddrinfo(host, port, family=family, type=type,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n                                  proto=proto, flags=flags)\n                                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 939, in getaddrinfo\n    return await self.run_in_executor(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        None, getaddr_func, host, port, family, type, proto, flags)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n  File \"/usr/local/lib/python3.13/socket.py\", line 981, in getaddrinfo\n    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nsocket.gaierror: [Errno -3] Temporary failure in name resolution\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1495, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.","event":"outbox_failed"}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:48.315084+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 377, in connect_check_health\n    await self._connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 901, in _connect\n    reader, writer = await asyncio.open_connection(\n                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        **self._connection_arguments()\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"/usr/local/lib/python3.13/asyncio/streams.py\", line 48, in open_connection\n    transport, _ = await loop.create_connection(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        lambda: protocol, host, port, **kwds)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1122, in create_connection\n    infos = await self._ensure_resolved(\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        (host, port), family=family,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1518, in _ensure_resolved\n    return await loop.getaddrinfo(host, port, family=family, type=type,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n                                  proto=proto, flags=flags)\n                                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 939, in getaddrinfo\n    return await self.run_in_executor(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        None, getaddr_func, host, port, family, type, proto, flags)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n  File \"/usr/local/lib/python3.13/socket.py\", line 981, in getaddrinfo\n    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nsocket.gaierror: [Errno -3] Temporary failure in name resolution\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1495, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.","event":"outbox_failed"}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:48.831799+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 377, in connect_check_health\n    await self._connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 901, in _connect\n    reader, writer = await asyncio.open_connection(\n                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        **self._connection_arguments()\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"/usr/local/lib/python3.13/asyncio/streams.py\", line 48, in open_connection\n    transport, _ = await loop.create_connection(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        lambda: protocol, host, port, **kwds)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1122, in create_connection\n    infos = await self._ensure_resolved(\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        (host, port), family=family,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1518, in _ensure_resolved\n    return await loop.getaddrinfo(host, port, family=family, type=type,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n                                  proto=proto, flags=flags)\n                                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 939, in getaddrinfo\n    return await self.run_in_executor(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        None, getaddr_func, host, port, family, type, proto, flags)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n  File \"/usr/local/lib/python3.13/socket.py\", line 981, in getaddrinfo\n    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nsocket.gaierror: [Errno -3] Temporary failure in name resolution\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1495, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.","event":"outbox_failed"}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:49.363324+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 377, in connect_check_health\n    await self._connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 901, in _connect\n    reader, writer = await asyncio.open_connection(\n                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        **self._connection_arguments()\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"/usr/local/lib/python3.13/asyncio/streams.py\", line 48, in open_connection\n    transport, _ = await loop.create_connection(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        lambda: protocol, host, port, **kwds)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1122, in create_connection\n    infos = await self._ensure_resolved(\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        (host, port), family=family,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1518, in _ensure_resolved\n    return await loop.getaddrinfo(host, port, family=family, type=type,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n                                  proto=proto, flags=flags)\n                                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 939, in getaddrinfo\n    return await self.run_in_executor(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        None, getaddr_func, host, port, family, type, proto, flags)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n  File \"/usr/local/lib/python3.13/socket.py\", line 981, in getaddrinfo\n    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nsocket.gaierror: [Errno -3] Temporary failure in name resolution\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1495, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.","event":"outbox_failed"}
api-1           | {"timestamp":"2026-07-18T00:04:26.292295+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"08fc27982b9f4cd742db0abcfb28f5c0","event":"request_completed","status":200,"duration_ms":2.355}
api-1           | {"timestamp":"2026-07-18T00:04:26.299891+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"f5191549-2e82-4d5b-9d7c-8fe7c7f8ae36","event":"request_completed","status":307,"duration_ms":0.221}
api-1           | {"timestamp":"2026-07-18T00:04:26.302245+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"3be6cfec-4d3d-4e5e-a662-7bfa2082ab9c","event":"request_completed","status":200,"duration_ms":1.706}
api-1           | {"timestamp":"2026-07-18T00:04:26.403970+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ebcc8b5bfc7c8fe6bbb6fa5d04506184","event":"request_completed","status":200,"duration_ms":3.115}
api-1           | {"timestamp":"2026-07-18T00:04:26.511203+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"39ebe1d069549e5fb4aa1b620e0e1f3b","event":"request_completed","status":200,"duration_ms":2.076}
api-1           | {"timestamp":"2026-07-18T00:04:26.623012+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"14b9073812fbd41c06c9f2b89bdc427d","event":"request_completed","status":200,"duration_ms":3.728}
api-1           | {"timestamp":"2026-07-18T00:04:26.735168+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"6d24ebbc91dc7647629fd94155a95bdb","event":"request_completed","status":200,"duration_ms":1.558}
api-1           | {"timestamp":"2026-07-18T00:04:28.337361+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a943011aacd5ea42364b04adac6007a1","event":"request_completed","status":200,"duration_ms":0.278}
